OrderID,MenuItemID,Quantity
1316,4360,3
1316,2635,3
1317,995,1
1317,873,3
1318,4269,3
1318,4177,3
1318,3172,1
1318,3960,1
1319,3798,1
1319,1617,3
1319,896,3
1320,2669,3
1320,4143,2
1320,4055,1
1321,4720,1
1322,3554,1
1322,2441,3
1322,2800,2
1323,83,2
1324,1387,2
1324,511,3
1325,1243,1
1326,4509,3
1326,4336,1
1327,2565,1
1327,2763,3
1327,2643,1
1327,4742,2
1327,4919,1
1328,1309,3
1329,3589,1
1329,3118,1
1329,2132,3
1329,2177,3
1330,2171,3
1330,738,3
1330,809,2
1330,1979,1
1331,1923,3
1331,2014,2
1331,4209,2
1331,1044,1
1331,2549,3
1332,3579,2
1332,1802,2
1332,2774,3
1332,4862,1
1333,1466,3
1333,4302,3
1333,1543,1
1334,4059,2
1334,3477,1
1335,4872,3
1336,3935,3
1337,623,3
1337,1122,2
1338,4389,1
1338,1314,2
1339,4730,3
1339,2184,1
1339,4410,3
1339,1171,1
1339,3638,2
1340,2042,1
1340,2234,3
1340,3110,2
1340,2986,2
1341,462,1
1342,6,3
1342,3352,1
1342,1748,2
1342,4654,3
1342,3770,3
1343,3977,2
1343,842,3
1343,812,2
1344,2112,3
1344,2313,3
1344,4906,3
1344,4576,1
1345,2590,3
1345,2543,2
1346,4387,1
1346,43,1
1346,243,1
1346,1561,1
1347,2484,1
1347,4960,3
1347,4308,3
1347,2298,1
1347,2087,2
1348,4899,3
1348,1200,3
1348,4336,3
1349,4929,3
1349,408,1
1349,4796,1
1349,2919,1
1349,4317,3
1350,1159,2
1350,2066,1
1350,3801,1
1350,1825,1
1350,3351,2
1351,382,1
1352,3709,2
1352,1211,3
1352,4234,2
1353,1399,2
1354,3795,1
1354,3109,1
1354,4572,3
1355,1455,2
1355,912,3
1355,617,1
1356,1384,2
1356,3244,2
1356,3169,2
1356,2595,1
1356,4170,1
1357,404,2
1358,4795,1
1358,470,1
1358,4929,3
1359,757,3
1359,1939,3
1359,2923,1
1360,1135,2
1360,1153,2
1360,2191,1
1361,3554,1
1361,2183,1
1362,2253,1
1362,541,2
1362,2597,3
1362,4045,1
1362,158,1
1363,1480,1
1363,2941,2
1363,597,3
1363,1709,2
1363,1277,2
1364,4084,2
1364,4234,3
1365,1719,3
1365,1164,2
1365,1860,3
1365,772,1
1366,1155,1
1367,1531,2
1368,603,1
1369,2155,1
1370,1048,3
1370,1518,2
1370,3369,2
1370,770,1
1370,341,1
1371,2701,2
1371,3341,2
1371,1241,1
1372,532,1
1372,659,2
1372,2894,3
1372,1386,2
1373,3837,1
1373,2004,3
1373,4478,3
1373,2125,1
1374,4296,1
1375,4289,2
1376,1866,3
1376,4911,1
1376,316,2
1377,2432,3
1377,3392,2
1378,2704,2
1378,1076,3
1378,3339,1
1378,3490,1
1378,1398,2
1379,698,1
1379,2038,1
1379,992,1
1379,2492,1
1379,4764,3
1380,4001,3
1380,3632,3
1380,60,3
1381,1907,2
1382,4582,3
1383,4227,2
1383,2506,3
1384,1350,2
1384,3579,1
1385,2926,2
1385,4301,2
1385,3246,3
1386,1068,2
1386,559,2
1386,4010,1
1386,4020,3
1386,1952,3
1387,3907,2
1387,3870,1
1387,1127,3
1387,4562,2
1387,3978,3
1388,4608,3
1388,2042,3
1388,976,2
1388,3719,2
1388,569,2
1389,4646,3
1389,1410,3
1389,3171,3
1389,694,1
1390,1010,1
1391,2933,3
1391,2231,3
1391,314,3
1391,625,2
1391,1686,2
1392,4153,2
1392,118,2
1392,1235,3
1393,1036,2
1393,4585,2
1393,3512,2
1394,4034,2
1394,2161,2
1394,1341,2
1394,2169,1
1395,3257,2
1395,510,3
1395,3651,2
1396,2347,2
1396,258,1
1397,4269,3
1397,1244,2
1397,3645,1
1397,3267,2
1397,3360,2
1398,2666,2
1398,1511,1
1398,1401,1
1398,1744,3
1398,4220,2
1399,303,3
1399,722,2
1399,3829,1
1400,816,1
1401,275,3
1401,167,3
1401,1872,1
1401,718,3
1401,1245,3
1402,4203,2
1402,1227,1
1403,2803,2
1403,4977,2
1403,1787,2
1403,3474,1
1404,2241,1
1404,1215,1
1404,3367,2
1404,2379,2
1405,1299,2
1405,2397,3
1405,464,3
1405,2713,2
1405,4701,3
1406,3062,1
1407,1750,2
1408,268,2
1408,1313,1
1408,1781,2
1408,4458,1
1409,4457,2
1409,839,2
1409,4607,3
1409,2924,1
1409,2323,1
1410,3056,3
1410,4779,3
1410,4862,3
1411,240,2
1411,1177,1
1412,4304,1
1412,1090,3
1412,4807,3
1412,1800,2
1412,1218,3
1413,1281,2
1413,3025,2
1414,593,1
1414,1541,2
1414,3463,1
1414,662,3
1415,3953,1
1415,106,1
1415,2508,1
1416,2869,1
1416,4016,2
1417,3218,3
1417,4798,3
1417,3221,1
1417,4460,3
1418,1931,3
1418,2492,1
1419,2413,2
1420,1229,3
1420,3814,1
1420,3071,2
1420,771,2
1421,3721,1
1421,414,2
1421,4080,2
1421,2014,2
1422,3412,3
1422,3288,2
1422,4386,2
1423,949,2
1424,846,3
1424,2752,1
1424,1054,2
1424,1155,3
1424,2969,1
1425,4612,1
1425,1622,1
1426,443,3
1426,4976,1
1427,4826,3
1427,3097,1
1427,2519,3
1427,3758,2
1428,115,3
1429,539,1
1429,2588,2
1429,7,1
1430,3550,1
1431,3493,3
1432,4751,2
1432,144,1
1432,4650,3
1432,4871,2
1432,666,1
1433,1621,1
1433,4581,1
1434,1014,1
1434,1287,1
1434,1293,1
1434,4272,2
1435,4697,1
1435,3429,2
1436,1922,3
1437,3787,2
1437,2800,1
1437,2337,1
1437,2621,1
1438,3406,3
1438,4594,1
1439,4157,1
1439,1526,2
1439,2011,1
1439,867,1
1439,3399,1
1440,3494,3
1440,1943,3
1440,4789,3
1440,637,3
1440,2429,3
1441,1140,3
1442,4238,3
1443,4450,1
1443,1953,1
1443,2132,1
1443,4029,3
1443,1563,3
1444,1684,1
1445,1770,1
1446,3632,3
1446,1316,1
1447,654,1
1448,1182,2
1448,3121,2
1449,4834,1
1449,1520,1
1450,2130,3
1450,2684,3
1451,4925,3
1451,3634,1
1451,3745,2
1451,4938,1
1451,2060,2
1452,359,1
1453,2746,1
1453,1254,3
1453,1204,2
1454,4287,1
1454,2691,1
1455,232,2
1455,4898,3
1455,3455,1
1456,2541,3
1457,797,2
1457,1997,1
1458,119,1
1458,2679,1
1458,468,1
1458,572,1
1459,1563,1
1459,101,2
1459,3024,1
1460,2713,2
1460,4225,2
1460,4591,1
1461,2024,2
1461,2468,1
1461,2187,2
1461,2683,2
1461,626,1
1462,2714,3
1462,278,2
1463,2408,2
1463,4839,2
1463,1450,2
1463,3020,1
1463,1036,3
1464,2124,3
1464,3112,1
1464,824,2
1464,906,1
1465,500,2
1465,4818,1
1466,1773,2
1466,4970,3
1466,1514,2
1466,583,1
1467,4454,3
1467,171,1
1467,326,3
1467,3768,2
1467,714,3
1468,3449,1
1468,4579,3
1468,4199,1
1468,3638,2
1469,3565,2
1469,4259,2
1469,677,1
1469,540,2
1470,3247,2
1470,4171,2
1470,4099,2
1471,4972,3
1471,3932,1
1472,816,2
1472,1471,1
1472,4627,1
1472,1108,1
1472,1878,1
1473,3144,3
1473,1268,2
1473,4692,2
1474,1491,1
1474,664,3
1475,1840,2
1475,2601,1
1476,1896,1
1476,1453,2
1476,3240,1
1476,4294,1
1477,3171,2
1477,4018,2
1477,2566,2
1478,1134,3
1478,3225,1
1478,762,2
1479,2375,2
1479,2723,2
1480,4714,1
1480,1630,3
1480,2115,1
1481,1020,3
1481,2313,1
1481,3895,1
1481,886,2
1481,178,1
1482,4034,1
1482,1955,3
1482,3692,2
1482,930,2
1483,2014,3
1483,584,3
1483,3373,1
1483,4844,1
1483,3623,2
1484,1549,1
1484,1833,1
1484,275,1
1484,2024,3
1485,1569,1
1485,4514,3
1485,4042,2
1485,888,1
1486,2432,2
1486,3796,1
1487,2579,3
1488,3628,2
1488,2336,1
1488,3978,2
1488,1114,1
1488,2868,2
1489,2763,3
1489,3674,2
1489,3470,1
1490,3273,1
1490,2451,1
1490,3283,2
1490,198,1
1491,2400,3
1492,4728,1
1492,327,1
1492,3561,2
1493,4518,3
1493,387,1
1493,4405,3
1493,3060,3
1493,4729,2
1494,1216,3
1494,3846,2
1495,3650,2
1495,4835,1
1495,1567,1
1496,2524,1
1496,4113,3
1496,3827,3
1496,4974,1
1496,2151,3
1497,1731,1
1497,4664,3
1497,1974,3
1498,3072,2
1498,2843,2
1499,4152,3
1499,2458,1
1499,1879,2
1499,3093,2
1499,2194,2
1500,1013,3
1500,2172,1
